,word,cfbetweenness,cfcloseness,eigenvalue
205,@Freshbakes1,4.6037566294996674e-05,0.00045425800936248645,0.2181194956899435
47,@Pawanku58226898,0.0002994753027791544,0.0017790254014906001,0.1957534727008451
612,@Anshulkd2054,6.988738128023704e-05,0.0006939659930576639,0.1686564829216432
299,@amizere,0.00024912238995568916,0.001223776643526459,0.11235125089485612
660,@GaneshNa213,0.00047723443509755894,0.0014116227849138225,0.10711773939147091
169,@mayela661,0.0004164653781532534,0.0016585008156602618,0.10626500502165755
749,@MihirKuanar,0.00012196379191412699,0.001044020561693714,0.09182902669105046
625,@PriscillaNyaab1,0.00011109057264972656,0.0009873303229528169,0.0862015781621022
131,@PeterFranks69,0.00012222801963629603,0.0010668343841734656,0.08517304808078266
544,@JarekFraterski,0.007813610316017013,0.0010431891772687478,0.0781530812407685
747,@CmastersB,0.00012819262829441355,0.0011250952749342557,0.07796863365981856
753,@lilaflor68,0.00013039489215331977,0.0011248583944289893,0.07655731346070747
509,@mostafabenh,0.00016341948614046367,0.0013680019708463174,0.07246029425790278
617,@GhausDr,0.0007760346898297244,0.0026369661185274645,0.07157860582583182
245,@MARLE68,0.00735692678054659,0.001274783387091008,0.06971959379848641
391,@monkeco,0.00013625206272505533,0.0011643515746473402,0.06851830916124353
326,@OnaElse,0.00015405359744954277,0.0012915075077192637,0.06647716532265807
564,@Hasta_la_madr3,0.00014721380099969587,0.0012246101269029863,0.06470991863995741
388,@5hr1nk,0.00016973050309796958,0.0013418573727567587,0.06425813774248458
194,@onlybegottengod,0.0013319043672611623,0.0019364745354006434,0.06342588065449141
448,@Norlaine,0.00018267797408989882,0.0014840051611891068,0.06130611852521969
323,@JakeDurbin12,0.0001811830490679157,0.001412120092042208,0.05805094771036178
379,@DTolliver83,0.007152058625820631,0.0014241289937729754,0.056690369764316885
676,@clovid01,0.00017158130112515066,0.0013653400205634076,0.05612567158963272
396,@salgado700413ps,0.00019280376579520187,0.0014956813579990193,0.0556862573310611
661,@TexasEEOLaw,0.007038851169411565,0.0015293761948852703,0.05288978600080733
640,@rolynhome,0.0002165408515526655,0.00162732050244147,0.05190318454907115
539,@MrRahul93339146,0.007045499186472633,0.001533963500553359,0.0510108502456044
364,@Tanjaul1,0.00026230312040363235,0.0018930004329877112,0.048245757331556435
514,@DanWTwitmo6,0.00341757163678408,0.0027779328812127598,0.04804742146814344
406,@chickwerner,0.008421083612516412,0.0029201160386659857,0.04755736919388787
84,@TenTamilNews,0.0069579132032334,0.0016307406487579032,0.04721262682633496
459,@mpcoreno,0.0002768685430514768,0.0019461428591394472,0.04708771528666805
594,@Mainaxcs,0.00023493250487152453,0.001667884538962203,0.047070933942901454
649,@AsFreedomReigns,0.0002364297194766843,0.001728304769967219,0.046711651532491134
497,@XRCollaboration,0.00021342088550265807,0.0015933698894565645,0.04607733301998439
401,@Plus_haut,0.006892288278726827,0.0016865307404495843,0.04519792615313408
710,@pepperm00831681,0.0002707620690113443,0.0019469551210558615,0.04421605141801461
630,@Rahul_Dua,0.00020996457675226868,0.0015862054754553461,0.0440742557552413
550,@One_romOne,0.0003249906460022674,0.002045166921367657,0.043958202034585434
652,@GarethIsaacs,0.0002520020306110952,0.001733787895324275,0.0427318391995322
127,@Techgnostik,0.00025529648809128204,0.0017841312584839157,0.04215207327297469
727,@clancylisa,0.00025696622084613014,0.0018366922467479856,0.04200510422070081
151,@AnilVerma8834,0.0002365929867076028,0.0017100450004613123,0.04164565529278205
473,@hnordlaw311,0.00029610605425845453,0.0019372176599119213,0.041393247309831384
58,@AllectorB,0.0026466482549663524,0.0024954556235960144,0.04128743617852747
213,@McClaymore,0.00028933691663756236,0.0018886086913519648,0.041123971858478305
316,@Prisca84935656,0.00044334111593421187,0.0023216262148602214,0.04077865151646604
313,@TweetOrBTweeted,0.0002369031424082932,0.001693837882044877,0.040373043507357806
599,@mastermindyour2,0.000232811733941034,0.0016827065790984087,0.04010448584488055
734,@mwwwn201,0.0002630537303220373,0.0018109369111090348,0.03977923391999222
237,@CelestinoGutirr,0.0008351179239109197,0.0024633140571079935,0.03931771721350909
562,@Monica19815,0.000266576815343389,0.0018312347863652986,0.03924438848450276
767,@HernandezRRamon,0.00031912910287306616,0.0020544712581713823,0.039109665749520316
300,@TDivala,0.0007473671698670327,0.002244457935610204,0.03877006838567912
325,@MMennola,0.0002550627554406051,0.0017992355234712693,0.03843521367068544
688,@AmyMajor6,0.00027283107186531986,0.0018522111029070213,0.037431677127135306
543,@JM19712,0.0003067558917464504,0.0019747117159690094,0.03654335326676307
192,@LucianoMar50,0.0014507834247781376,0.0029827244178469918,0.03636546690059871
263,@JoseRafaelbenc2,0.0014507834247780254,0.002982724417847006,0.03636546690059871
306,@CadenasOlivar,0.0003544109342604165,0.0021173667264108003,0.03618586988595747
386,@AScribbledEagle,0.0003134266907183496,0.001968307419514273,0.036135035525292666
631,@CentiTiberio,0.0002692313839486779,0.0017994936014300513,0.03583274508712487
746,@stu0016,0.00035962014996810337,0.002129911715202086,0.03540396150231953
567,@elsafelce,0.0010615104008750602,0.002649837192432074,0.03515569964203714
302,@Arana631,0.0014660233350871617,0.0029876271293006176,0.03512410573487871
104,@PicardNicolas14,0.00022613871251700465,0.0017294260459251264,0.03498271667136644
233,@itskimfil,0.00035137999772142856,0.0021131314553160807,0.03474511550300857
662,@truthserum4all,0.006617962535657497,0.0023538976593106644,0.034598575249617874
605,@Kenan98548443,0.0003129146474304231,0.0020032480609608523,0.03450625626660823
773,@charleeparis,0.006618390161148766,0.0022121954127445544,0.03440754078401217
571,@breeze_paula,0.0003313955895633384,0.002108576673842591,0.03432338901872581
521,@AparisiJordan,0.0005286402465540871,0.002546688305015313,0.0343146548199605
309,@marcoSi13263512,0.0004171221754547485,0.002370013922345913,0.034160770439815
463,@3GoMigos,0.00031990783887267095,0.0020181710476654497,0.034056625621494634
216,@betterd43983711,0.0004715313253658207,0.0024079454036327096,0.03392178579522477
622,@thehumblepov,0.0003428905793787308,0.0021036333260535268,0.03389811083793794
486,@Broken_Devil_,0.0003293083575881343,0.002032901442030327,0.033628904971129026
350,@fredric_wertham,0.001367822143635255,0.0029468791453889746,0.03362458171904805
766,@JHBTX2017,0.0003651611331468755,0.0022066425358629495,0.033449310039973486
618,@Tureldriet,0.00040652663980657934,0.002369562821239206,0.03333350456394038
259,@lmnysf,0.0026580071786283304,0.0030101701382440013,0.03324968232763511
771,@evesully50,0.00034677134379684706,0.002097596291620882,0.03323919169406137
382,@matzenordwind,0.0003869475050256017,0.002266822845407236,0.03297112508934278
301,@cincycher,0.008217994694074268,0.0029505933194752076,0.03255131426166017
107,@RalphSpeedy,0.0011775570231224066,0.0021156618974838156,0.03249878401713561
6,@GadioOumoul,0.0009221405963670556,0.002552232004002135,0.03180797655996142
113,@JacobAbere,0.0007599438291746224,0.0026040504404437137,0.03057460079192338
575,@Christi54021292,0.0004047367649586224,0.0023579174955961697,0.029793605052115115
546,@MarikaBlog12,0.00026649363454458606,0.0019607603563732926,0.02951825458915767
148,@CryptoNacky,0.007151928290062084,0.002644741316220615,0.02950664560829408
97,@e_pigrafo,0.0004649949698503637,0.00247946784578789,0.029398779209525154
99,@OvandoVelez,0.0004526624930176977,0.0023487844018757467,0.029310544032997616
61,@albazamoraexpo,0.00661815411537467,0.002328105516450224,0.029213453326383535
222,@impressionsAS,0.00038035472274996763,0.0021995546141087593,0.02914691132051159
77,@G_Matyila,0.00039590687069617744,0.0021830018637269415,0.028961045925802304
457,@helenr1976,0.00047212039394224956,0.0024973552929364756,0.028808484498242085
774,@SecretaryAce,0.0003219687620702622,0.0020855276143494136,0.028731035392528054
682,@duendecilla___,0.00041746623573974014,0.0023786606860978056,0.028721216042152425
402,@hepopeya,0.00044606175753509854,0.002463067678250665,0.02869940533826596
558,@salman000111111,0.000385272464927668,0.0021615077908084105,0.028676991535658877
340,@SihoKim6,0.0003968796863545791,0.002250987707434217,0.028559006330705648
361,@Carolinebharati,0.0005946006788267209,0.00269426958829454,0.028537118425873673
308,@DonOmega14,0.0018601426523614472,0.003186120510555375,0.028460627367545694
639,@blvck_i_vm,0.0003537016179051391,0.0021309237619431104,0.02836687128931709
304,@rodnetria,0.00047017776428400333,0.0023833181421976436,0.028318259699924117
24,@CsuiteTechPoint,0.0003320148037545271,0.0020357735482078474,0.028298862075593657
423,@JasonDinAlt3,0.00043096882547681147,0.0022775739153658558,0.028288728649100866
468,@benn_mago10,0.00021880158082241113,0.0017467831282742489,0.02792020078915695
117,@WolfgangFeist,0.00034648213605973515,0.002137114275855896,0.027882414486425755
339,@skrgeet,0.0003251254753145124,0.0020180504010401537,0.027864846774141368
758,@josser21,0.0003562812304055631,0.0021259724731938815,0.027862083897775513
524,@sonsog01,0.00043103464402626185,0.002282487415558521,0.027813497491549447
697,@Jmdp99909566,0.00044756531054288755,0.0024565023938839157,0.027796991830616118
81,@WWolfgag,0.0003599721053436738,0.002172394203760592,0.027606612892975554
452,@JessLavado1,0.00035631327649934374,0.002125976606109064,0.027541899209640494
172,@insidelombok_,0.0002850206090270674,0.001980262582503244,0.027532942365309426
489,@TroyBeast,0.00032315638651404636,0.001989851840378381,0.02753080742273898
344,@dms1485,0.0004685975487909775,0.0023985229946253063,0.02748202064961964
320,@lessofmemoreof,0.0004672737425989352,0.00247302863649543,0.02743227215054836
569,@loptismiste,0.007694426208025568,0.0029862967628040203,0.027373295228173666
494,@_ilan7,0.0011411380047697413,0.0024566645156459876,0.02734105556823658
413,@benhaygood,0.0011507084280736831,0.0027877640979735952,0.027197076542787173
673,@MDVinChina,0.000447353749373378,0.0023350610549106995,0.027183046004704562
197,@Auswake,0.006653655169852424,0.0025813662668373776,0.027121410539791124
645,@simba_roars,0.0004026644800297401,0.0022950391062301245,0.02711702521216237
94,@Nvannungi_,0.0004026644800297388,0.002295039106230119,0.02711702521216237
507,@marizsmn,0.0005022174569673684,0.0025441063321561845,0.027083094905096215
432,@langostaLP,0.0004024493941915919,0.002193294453917496,0.02701776111749887
696,@Linda17967883,0.000419400429369968,0.002339820942517228,0.026950591892513347
156,@glovepurse,0.00047555930342094757,0.002517262654137729,0.026916971518024625
635,@cjay_dgreat,0.000526353227539947,0.0025232985937520495,0.02684030896767703
482,@stadt_velbert,0.000540453376527675,0.0026051777769093886,0.02669764208069665
686,@HerstoryTeache,0.000497931319291009,0.002470637491729222,0.026663281320009738
647,@de_prudhoe,0.0005551552124119993,0.002613991688741522,0.026631826020242114
603,@PeaBeeJ,0.006714890003454725,0.0018992137732133797,0.026597893773465737
412,@maxiren14,0.006627205595586022,0.0024462665034639375,0.026542195893212654
525,@microborja,0.00037595036593287607,0.0022349626640415345,0.026491474729547933
291,@PandaBishwajeet,0.0005361077954058079,0.0025610824112664776,0.02636370835378089
212,@bratNvet,0.0035183940912275136,0.00224795108585725,0.02636232642324114
150,@Omiljenaja1,0.0018822919562243201,0.0032153333760905106,0.026317509136574806
717,@ngsampa,0.0004129727360404806,0.002356315052725015,0.026252869929735953
663,@mamma_ging,0.0004303638788969931,0.002362831709718557,0.026191705254060987
756,@cdsholistica,0.00039371216376156513,0.0021830727311906027,0.026152033511828363
750,@maryruthedk,0.0004958866138217894,0.002477088430254009,0.02596264272367278
120,@jimbocrofts,0.00042799303839030135,0.002376398792766351,0.025921877658085027
372,@mfield,0.0016901753435307517,0.0031315285715208443,0.025869833042862483
229,@ChrisMGra,0.006874975242866939,0.0016619756182456181,0.02586968286833909
487,@TrueAmericanCi1,0.000911630842037023,0.0022915232282262627,0.025863470280808685
553,@God_SpeedUSA,0.002798662416711446,0.0023655516798214513,0.025686537287320583
433,@KhofuMoahloli,0.0002331079473714384,0.001847803366375882,0.02562450840464921
456,@andrestapiaok,0.006635959179877922,0.002265491791886572,0.02552558065811152
541,@F007,0.0004783433286925768,0.002532606921718199,0.025111528766442775
92,@squaddietony,0.0012162860837559941,0.002500832275969926,0.02496025746795034
677,@neverlooba,0.0010878274446454491,0.0024891591363922854,0.02474602649184522
105,@WAMA1,0.006661423640046631,0.0021964039860510503,0.02440988309905766
655,@1pissedoffdem1,0.0013957427398837438,0.00242721670124539,0.023393923480548803
537,@districtdork,0.0003506587865076783,0.002136997418973962,0.023116815650796933
589,@parthchauhan90,0.00040290721197289625,0.0022922208258835232,0.022970275978468343
383,@Boiketl05359443,0.00034633340137168734,0.0021370004880957175,0.022662150218203968
726,@Julian84189038,0.00046375548229717057,0.00247667832942662,0.022298816613526097
495,@B_lieveChildren,0.0005289806410745651,0.0025981460605006322,0.022169624866441154
415,@lanacallu6,0.0005608679452847434,0.0026911055870842,0.022064366346032465
417,@CfaFuscaralm,0.0004941940062668151,0.002514888399304335,0.02204000426354778
272,@DenimCat96,0.00043476273680665556,0.002367757547878467,0.02199823565904991
407,@Bipinsharma__,0.000538526032531121,0.002586814577292319,0.02191837145346539
394,@SaynaNorouzi,0.0005609930806396292,0.0026160633209878223,0.02181151670472618
742,@karl661,0.00048749265396301483,0.0024973037226544573,0.02176487275853165
674,@WyfMyks,0.0004462537753680693,0.002329853570899166,0.021653291515352353
395,@diljeet__singh,0.0004274989944697756,0.0023535638675377516,0.021480219370020072
556,@NzabonimanaJos6,0.0006255482297393199,0.002748383576326436,0.02140918551906108
443,@AMPicard1,0.0017705968976592349,0.003164318330523556,0.021397656176413576
621,@CarmenL12649528,0.0004714400635959455,0.002495047147090843,0.021388472681013182
530,@SeremiCienciaS,0.000512789350509036,0.002502972627802686,0.021362104231335253
59,@SumanKrNaskar1,0.000445293727938073,0.002330351243119149,0.02132214590371416
731,@im2byteme,0.0006632218010841687,0.0028078150668475604,0.021270471771620524
187,@PoliciaLowCost,0.002816605840097876,0.0033210304066319373,0.021266301778823115
421,@vincentbou42,0.00043291219042856065,0.0023985574158906856,0.021238031804925138
597,@Maugrol,0.000538687261758414,0.0026370717925323734,0.0211945158236415
362,@Magali98352416,0.0014439940021410147,0.002913757950726081,0.021082987176224758
408,@J_OndaEstadio,0.0014439940021410116,0.0029137579507260794,0.021082987176224758
312,@tinarmero,0.0014439940021410153,0.002913757950726083,0.021082987176224758
529,@catmyrhide,0.0014439940021410147,0.0029137579507260633,0.021082987176224758
46,@AbrilConejos,0.001443994002141013,0.002913757950726083,0.021082987176224758
548,@PedroBDonoso,0.001443994002141013,0.0029137579507260525,0.021082987176224758
519,@EnriquePS3,0.0014439940021410123,0.0029137579507260685,0.021082987176224758
454,@Antman56217467,0.0014439940021410136,0.0029137579507260646,0.021082987176224758
733,@mchico184,0.0014439940021410123,0.0029137579507260347,0.021082987176224758
157,@arandacalvera,0.0014439940021410123,0.0029137579507260754,0.021082987176224758
578,@Huktheim,0.001443994002141013,0.0029137579507260525,0.021082987176224758
545,@Rociosepi,0.0014439940021410147,0.0029137579507260516,0.021082987176224758
685,@potyvega1,0.001443994002141014,0.002913757950726047,0.021082987176224758
632,@ElMorroLecheria,0.0014439940021410116,0.002913757950726053,0.021082987176224758
147,@WildcardRanger,0.0005213070990690356,0.0026161243594390463,0.021054745351325666
449,@PenelopePas,0.000525107307023657,0.002591139875598108,0.0210501863558451
180,@Periwinklebuble,0.0004897533980315977,0.0024623234562682803,0.02102962281612216
769,@BonnieDorais,0.00042650293714494307,0.00235362704542948,0.020997924047961986
624,@sori_921,0.00043519480099019325,0.00240546958322931,0.02098241272435174
745,@munirwaziri,0.0005722281716959775,0.0026336899464581435,0.02075125890077298
706,@tomborelli,0.0004891378399162497,0.0024623379161047764,0.020750644782783337
318,@EeezeePeezee143,0.0004891378399162497,0.002462337916104796,0.020750644782783337
707,@martos_rodr,0.00061461704591385,0.002772774291846287,0.02072950923809825
262,@paulofNYC17,0.0005395792335532877,0.002629876551815897,0.020727745266550704
44,@NCfarmer321,0.00352308447712019,0.0033676752975941283,0.020691886642679413
174,@YonyRamone,0.004524992375576306,0.0028446117900903984,0.020685322755103385
527,@Com_Jam_Pot,0.000600085966853572,0.002684643616999489,0.02066634076573867
532,@ksw1monk,0.0006000859668535723,0.002684643616999488,0.02066634076573867
375,@whiney815,0.0006151096419355958,0.002723039893649924,0.02062900014287433
0,@fatimaagbeke,0.0006491295235831128,0.0028078917696411705,0.02060044537838429
334,@Richardleadbet2,0.0005615519246990704,0.0026333619817533213,0.02053444329744312
466,@dceagle11,0.00040674475222077043,0.0022828092784022663,0.02052402372090442
656,@swingline6016,0.0005001167623801002,0.002482834730380993,0.020507727291982455
672,@DobermannHerr,0.0005845535575804663,0.002674679511214771,0.020433692528565736
186,@bittar23,0.0005558889954049235,0.002622833156453088,0.020432236827130582
713,@Asnl,0.0006095697287802054,0.002774460612187431,0.020347018005181048
765,@Stefani19753108,0.0006295104179795631,0.002748384440838806,0.02031070041409538
400,@fecknvoters,0.0005957391404554264,0.0026912662094398816,0.020284375292365656
139,@AidaZalah,0.0006621804394332968,0.0028080422699898254,0.0202312216788482
196,@AuroraC08625982,0.002049317185386757,0.003166471453397253,0.02011973392255549
268,@manu_cas14,0.0006253274858621668,0.002798113864441024,0.020075975861462286
376,@AlbertoPereiro,0.0004145292391353876,0.0023444060895426327,0.020044376743215818
572,@Andrew_Holt,0.0066068828959672515,0.002470922499102141,0.01997965345777069
420,@Teobaldo_Duran,0.0005981071193140664,0.0027637469425306847,0.019933757374342193
228,@OurRepublic12,0.0005317839735748409,0.002616342760729464,0.019932810915788617
533,@boandsunny,0.0005407069490247671,0.0026507156335725704,0.019797816576146175
204,@Silence28307441,0.0005886344638781936,0.0027684945982875027,0.019724558537426124
397,@DODGERAMLO,0.0006072110549146621,0.002732854742255761,0.01969955202147888
616,@vscriptamanent,0.0004836308357811914,0.0024331634987897048,0.019685778999886855
17,@FlatteryGet,0.0004841638922433565,0.002420280401798597,0.019665666395215258
338,@tammywalt61,0.0004841638922433565,0.0024202804017985904,0.019665666395215258
600,@Ezekiel_3626_,0.00048416389224335826,0.002420280401798575,0.019665666395215258
100,@9jaBloke,0.000654639661980623,0.002798079783426783,0.019657858498519205
684,@annagestio,0.0005818634748383024,0.0026679968223339173,0.019636498280443778
327,@coleen_rocks,0.0006771380467380078,0.002858310434000034,0.0196072098864034
307,@AhsanOfficial_,0.00045729447686177524,0.0024417486338301586,0.019579182722707464
502,@gatofeller,0.00048249976042234657,0.0025227782984101653,0.019556737991660526
142,@LB0nes,0.0005373036845346376,0.002574414927278424,0.019529288502443003
410,@bamkiran,0.0006755463260825488,0.002836249505302433,0.019526344402797616
431,@DukeU,0.0005015928322020517,0.0024968510060403718,0.019511848788131166
392,@condor698,0.001922726784934393,0.003227878671100354,0.01948806177563947
238,@thangimethangi,0.0005953628349358689,0.002772795567432717,0.019469342944036957
637,@Cri_Deiana,0.0004842472210665438,0.0024202819306437555,0.019406308396236832
36,@rodgerarmstrong,0.006705855896061326,0.0020684526816643904,0.01938930595975394
329,@AlexanderXV,0.00667983856733966,0.002884884756670175,0.019352615110540157
484,@Waynesway2,0.0019590201120169345,0.0032474852205443897,0.019332922413646664
39,@p2pMark,0.0005691957496987675,0.002644186533554309,0.019312761703576684
665,@Blu22Cobalt,0.0006487682698524919,0.0028222023616295017,0.01929065251517424
695,@Tanque2009,0.0006798490624314924,0.0028555793151590833,0.019252475147079433
633,@penfold_43,0.00031669992122030304,0.0020261111184307866,0.01924655191197125
253,@worldhighballer,0.0005582853535670624,0.0027011925519097326,0.019234475050239303
330,@alexsxfr,0.0004737163469469469,0.002530193729692076,0.01917811917755451
498,@TrumpQwoman,0.0006018979292565682,0.002701080278288657,0.019153325399005425
303,@priyavrat_tomar,0.0006747585333623091,0.002844600409254497,0.01910252163772319
271,@alchemytoday,0.0004020329734850654,0.002292058100459814,0.01908787135550846
683,@yareniofficial,0.0005844881563329982,0.002661262039977953,0.019067401489956053
689,@LindaWe69965942,0.0005301414645428573,0.0026403476784806266,0.018996596720784173
557,@maryroo11,0.000535513841459759,0.002566956367760356,0.018992103948975117
654,@eils_g,0.0005337742923696192,0.0027185596300759456,0.01896665829500409
43,@LynneSpencer14,0.0034195692281990806,0.002629222240239983,0.0189188801028466
