,word,cfbetweenness,cfcloseness,eigenvalue
359,@ishagshafeeg,0.001993691879328705,0.0032733955001198983,0.018904160421851363
345,@LeeSorta,0.0005436052026336512,0.0026613417336005547,0.018853644708695532
741,@negandhi_reena,0.0005594905920085811,0.0026263592207798362,0.018779566035102616
678,@dan7x7,0.0005159600216580989,0.0025227578903120403,0.018754101699135543
305,@jxs606,0.0006301662590159273,0.002844680482603969,0.01875192293826258
777,@CarlosMorenoFr,0.006584022972277189,0.002701161439854017,0.0186561281410262
37,@ELOTUR,0.000632791364016346,0.0027787195022599127,0.018645416402783953
426,@irshadhead,0.0006393999588108953,0.002759000370121582,0.018643097573913168
298,@masseyranch,0.0014102020413830011,0.0030445080007703417,0.018627191688837707
242,@mariacsegovia,0.0004933734558127378,0.0026507709732789104,0.018549469731143062
328,@EricRufino3,0.0005642199932389538,0.0026438059365904406,0.01850748360253156
221,@EDGARCHAVEZ3008,0.0005176996965514633,0.0025493674661876695,0.018228008617637757
692,@WhippetPickle,0.0005272063369430515,0.002609276632489619,0.018163846653712443
65,@EcofuturistUK,0.0006350764739608659,0.00277815623759825,0.01568740457051129
643,@racasti00,0.0005121686935878381,0.0025147962063476782,0.015503973895310944
341,@MarinoEspanol,0.0005121686935878378,0.002514796206347683,0.015503973895310944
239,@OposicioBellaca,0.0005121686935878376,0.002514796206347683,0.015503973895310944
554,@ISRAEL20906795,0.0005121686935878379,0.002514796206347678,0.015503973895310944
574,@pamenrapado1,0.0005121686935878379,0.002514796206347676,0.015503973895310944
759,@N32N02N,0.0005121686935878378,0.0025147962063476813,0.015503973895310944
763,@IanR_Drennan,0.0006733245298951638,0.002816415561144953,0.015316787125344976
681,@benjamin_park,0.0005891539035962659,0.0026780096696252084,0.015290313349708842
752,@caarolinejd,0.0004985864601417769,0.002462480658911953,0.015099026828165808
154,@EliasDaFonte,0.002925381338976617,0.002618268540602065,0.015070951807438768
580,@HZurdos,0.0007496342067358761,0.002948430155870264,0.0149906242970394
206,@iut_senart,0.0006710940676347994,0.0028305852813635883,0.014917801193222006
247,@DivyasareeSahu,0.0007109529517940927,0.002885243449845589,0.014914272250760582
235,@VPrimero,0.0012506651439774313,0.0027363985964470356,0.014903053272523153
13,@gabriela_041672,0.0012393008968883976,0.002894866604289302,0.014876269187265301
398,@wlebrun56,0.0005670918452144488,0.002650632956114232,0.014867579946421603
518,@NorquizR,0.0005670918452144495,0.002650632956114235,0.014867579946421603
718,@veysi_karadas,0.000449119333389715,0.00252234441514741,0.014775283644973854
351,@Rie32553236,0.0019998421306980157,0.0029216186937289093,0.014771454580761586
720,@mutahharamin,0.0005448872566365106,0.0027481405245481554,0.014721037477474583
754,@luisfaustorm,0.0005671791779807858,0.0026437179033904053,0.014714030763319452
135,@welshcordoba,0.0007965510855548841,0.0030182195515578735,0.014688880835795977
278,@bharath_chopra,0.0005717377193936935,0.002643692874331991,0.014536026777591624
768,@ThereseJubran,0.0007618877829031442,0.0029605165569449414,0.01453444467655406
721,@ReemarMartin_,0.006666975052317299,0.0027875746547157,0.014534439056928567
761,@goeltm_tg,0.0006739503419750525,0.0028445304350225432,0.01451708205814276
384,@HoneeDesigner,0.0006958777411508397,0.002858208117515177,0.014500481688198327
283,@clingdayok,0.0005606743455778261,0.002626282464099862,0.01449826484011911
311,@yasirelqura24,0.0013667314139288072,0.0027765239442790897,0.014496608593872348
566,@edaaiman,0.0013667314139287796,0.002776523944279084,0.014496608593872348
563,@pebokais,0.0013667314139287918,0.0027765239442790854,0.014496608593872348
762,@90EKMSMS,0.0013667314139287757,0.0027765239442790763,0.014496608593872348
141,@Jiggyborse,0.0004485842770191718,0.002553182412585406,0.01449619042070497
102,@davidsolo90,0.003268761158636046,0.0031994401291621792,0.01449488905090729
651,@AG58131400,0.0006879781896010576,0.0028582021962430125,0.01449394195952137
462,@XxRajosie,0.0006461986693637645,0.0027726692374081766,0.014478736103150855
185,@martin_gurajena,0.00047688397497011885,0.002461876806117991,0.014470618246899814
511,@Ani1132,0.0004048805418423007,0.002453893401488766,0.01446285482659622
460,@CambridgeDay,0.0005188528299343015,0.0026843693386393447,0.014459134763936305
436,@clouddatasummit,0.0005165358682489687,0.0026608923051040997,0.014433299490617777
250,@APiallat,0.0004389391757626045,0.002494572345194198,0.014422928972254492
725,@roberto_keegan,0.00047726979315709393,0.0025974812071769098,0.014407462946268296
130,@Myhoeloud,0.0014098726495103402,0.003050905462070443,0.014396394847762879
476,@ScottRMcCall74,0.0006244229802476857,0.002763316852508271,0.014395975916068426
79,@dizgee1,0.0005159215749703568,0.002660939166264152,0.014395097033968664
176,@ICTIPR,0.0007157556835172134,0.002910794753713618,0.014390975082005564
158,@DEBKANCHAN,0.0022706319475391014,0.0034311627282445764,0.014387674517059917
444,@flo_epfinetlse,0.0008722377884538297,0.003125681226444285,0.014379278563708584
577,@estherisoba,0.0007872046106131288,0.0030069771953198524,0.01436225280959875
538,@MynameisApes,0.0008347095145915571,0.0030613624357100446,0.014360749899321809
143,@mhs_asn,0.0015573992713866626,0.0030695896426556225,0.014358513309430426
367,@Bibby_NJHZRA,0.0003986729804231606,0.0023892224841651653,0.014353318462836362
776,@gancho213,0.0005900244723859856,0.002821942090566289,0.014340630741294408
585,@amaerx,0.006552660813231277,0.00274809340662914,0.01433995444997047
115,@don_zizu,0.0005157319172717692,0.0026609270006090944,0.01433407868499785
324,@sbwaverider,0.0028003643979156653,0.0033407622968790085,0.014307056157800006
343,@MPHoogeveen,0.0005638604018666023,0.0026262775929035754,0.014294065322549194
499,@steve_e,0.0006282854110619995,0.0028717887412404593,0.014287974269475267
356,@MaryamShJ,0.0020069651383063138,0.0032786597420401587,0.01427247361095483
606,@didacticmatt,0.0007905163069874718,0.003018216348692252,0.014253922790589001
579,@jbjfanalways,0.0004420343878246167,0.002522365366957126,0.014253793980563702
18,@VilaWeb,0.000678993209600321,0.0028540603309120016,0.014252560505671438
160,@munsterm,0.0018676586254681741,0.002947068576499479,0.014243996573784879
739,@barrios_giovani,0.000550607988331399,0.002748116051858297,0.014224430588591026
294,@pratikmukane,0.0008069483085521978,0.003050807419063371,0.01420807750241868
583,@imspectacle,0.0008069483085521938,0.0030508074190633565,0.01420807750241868
211,@aighne_kearney,0.0005116106262304574,0.0026609281599036163,0.014191711458033683
455,@Asher_Wolf,0.0005340776115403803,0.002726238309264047,0.01418968750885165
693,@curropeco,0.0007524985674825592,0.002960524416716568,0.01418300330371568
317,@mya_fer,0.0005216881439247121,0.002533931636513469,0.014167635599132556
190,@AlisonHarriso16,0.0007775509514468794,0.0030069934049344396,0.01415579938063214
349,@PaulinaPotus,0.0055422467688219955,0.0033715394668425475,0.014155374728729011
428,@itsBillybelford,0.00047602552676746145,0.002572310577657657,0.014140421905016297
608,@AnilBha90987470,0.00223566144097626,0.003302389878753271,0.014132242542314963
380,@Delhivampire,0.0025734151202591754,0.0033359616371761245,0.01413085430926625
374,@NawazkLaghari,0.000830717544570447,0.0030718106273403428,0.014122981759230047
699,@Belcourtoi,0.0007780566560629692,0.003006976361529025,0.014118214572628292
182,@anactrln,0.00043106034589184667,0.0025224038386266203,0.014102987239275454
737,@SuchtaDanuta,0.0017349757695359737,0.003166680753102672,0.01406232873042486
76,@afuzaa2,0.0004326724492795792,0.0025340160242038868,0.014050899295972615
513,@declan_hoare,0.0006981917524941059,0.0028717200565684785,0.014049865292681074
438,@TheNthEstate,0.0007010692555679103,0.0028902587705630788,0.014047057717930642
610,@cebolanos,0.0004576758047028449,0.002522323238514594,0.014036010569990346
254,@be_awere,0.0005477383884215838,0.0027480813823385418,0.014020103058962247
385,@Andres_Maeso,0.0005596700814747784,0.0027724485269765508,0.014001123258758222
701,@ferllyr,0.0017021776886994545,0.002979464468977988,0.01399591896685753
78,@GPMDonaldson,0.0006877608426914064,0.0029838748929420012,0.013969580111759276
149,@CollinGift,0.0004023897229326812,0.0024112363269076583,0.013960720908552259
411,@Oscarmagvalle,0.0007216762913326852,0.002923462276815095,0.013954600160152035
555,@MchaseNACo,0.0010887488348727914,0.0027417934134408386,0.01395253615957675
30,@GopalKu16046080,0.001125362914914473,0.0028747138330936723,0.013951257294625012
591,@Some194003043,0.0011253629149144703,0.002874713833093647,0.013951257294625012
414,@JanardanRaj28,0.0011253629149144749,0.0028747138330936484,0.013951257294625012
215,@hello_somdeb,0.0011253629149144736,0.002874713833093642,0.013951257294625012
177,@gaurav_maurya8,0.0011253629149144749,0.002874713833093644,0.013951257294625012
687,@Buddhistyouth1,0.001125362914914473,0.0028747138330936554,0.013951257294625012
347,@JaffkeLauren,0.006672782663392754,0.0031953613156960295,0.013948423556189932
477,@MichalakJim,0.0005395539171455167,0.0025722311186864052,0.01394221263533578
371,@LeloBurti,0.0005414660149138274,0.0025906704304629233,0.01393901560248212
441,@MT6200elev,0.00044381595570071563,0.0024952540545031556,0.013931910987179729
264,@Cristian0_CR07,0.0018610533610396338,0.0026896683614626416,0.013930352419409507
7,@buzz8,0.0005040393788390782,0.0026609491014893045,0.01390527700128566
446,@mkozmo,0.0005040393788390769,0.0026609491014893062,0.01390527700128566
86,@lloretblackburn,0.0004724791528475832,0.002572335534078702,0.01390068185990874
20,@suzmw03,0.002791921165372785,0.00316754491666018,0.013894431029555163
88,@miriamdm1956,0.001922917948376838,0.003267754242015372,0.013893621357179683
11,@RaulErnman,0.006667677880237845,0.0025906501032966194,0.013890858709600228
56,@udongwo,0.0005374452914722299,0.0027262544702069697,0.013874005655133583
276,@cantalejos53,0.0003426151248539577,0.0022214605962485355,0.013839767364762612
370,@PuesVale42,0.0003426151248539583,0.002221460596248531,0.013839767364762612
770,@WolfgangLudwing,0.00034261512485395893,0.002221460596248533,0.013839767364762612
244,@AlejandroAsat,0.0005136397813758439,0.002533941208690547,0.013827401187333915
28,@CharitySoWhite,0.0004696668915381928,0.00259075532399299,0.013815952455169532
427,@gojammaj,0.0005757286969229403,0.0028022937298244626,0.013716758417629846
293,@Indian0077777,0.0014562360041239894,0.002996081547648321,0.013696902156399543
168,@ArmandoGonzlezF,0.0005867154716975113,0.002816697275591697,0.013696250867513946
80,@golwgymor,0.0012130306353807583,0.0031357034733760815,0.013684318718115476
496,@Amisnas,0.0005067783547607348,0.0026777441344038398,0.013684023507727325
461,@flipsville,0.0004607763004767961,0.0025607159923487282,0.013681222602887429
542,@RSpurga,0.000478989933874828,0.0026330488954031364,0.013680192542133469
73,@neotokio619,0.0019784499718989734,0.0032553218150108833,0.013675427584417092
453,@shyxbieber,0.0019784499718987643,0.003255321815010884,0.013675427584417092
110,@kherbert80,0.0006995326208725664,0.0028717053644790845,0.013665260846383915
296,@Nerak928,0.0005426398107997463,0.002763378045824648,0.013654927307701565
536,@itisteddie,0.0006166441536611206,0.002741807248328113,0.013653623800299238
730,@sn_authorized,0.0007148892705050125,0.003011328776828721,0.013634284118953848
743,@doctorvidela,0.000697535339881586,0.002988493734814358,0.013627809334465358
679,@AFoziano,0.0004254423204054279,0.002453868800681937,0.01362193791273926
751,@MarcusYoung314,0.0005004565734225588,0.002660919341050539,0.013621929053319416
760,@1culture_creed,0.0005006696718226287,0.0026609362595233265,0.013616367444395407
319,@AdsDulantoScott,0.0005520882644269339,0.002763389836331208,0.01360736086371066
644,@DianeRo777,0.0006593439277373233,0.0029409146262751812,0.013604812699731633
587,@ken_plance,0.000516289356987762,0.0026942623066100414,0.013596717207855873
279,@JoanneCavanaug1,0.00304599730371911,0.0033538902080287704,0.013588842193126031
57,@KNRXRX,0.0011084451734774507,0.002965192257982702,0.013583450483918284
1,@CGEspSydney,0.0014204522152305565,0.0030615172674074683,0.013581974478637808
623,@Juanjoponyfuxia,0.00035670111176667893,0.002272495817164233,0.013550715589191378
290,@GabrieleMayer11,0.0005313854964045106,0.002572253295311258,0.013531098995111164
181,@CoachPrego,0.0008702432913047765,0.002816599715794189,0.013530642260889564
736,@imsinghchouhan,0.00755002351328914,0.0028720715359262412,0.013508553221924105
523,@mcall_rich,0.0005014798308162479,0.0025223021677402316,0.013471476782017959
492,@Rastraprathm,0.0014220204569793914,0.0028720715359262555,0.013463730349210995
101,@LynnWoodcock2,0.0004883825973929094,0.002608830305566313,0.01345517000794741
588,@Beccah2Fois,0.0006814376332233606,0.0028582537867115317,0.013452738739343358
520,@salhaj,0.0012854253679750747,0.0029108392139836426,0.013446084525924818
333,@trcha92,0.0015310993451702207,0.0029929036375312525,0.01343291118982139
287,@ScottCosco,0.0006515077156577811,0.002802207509566686,0.013430905562312993
576,@pfeeney2016,0.0006543444837395184,0.0028022160599204308,0.013415487548429294
38,@ledwards351,0.0016384792109926322,0.002909193233280067,0.013409245178484793
153,@__TutuCandy,0.0006404445395863762,0.002923512411936906,0.013408143924959457
619,@zdemertzis,0.00036972224100793665,0.002330235571006017,0.013397010543262176
700,@masandgita,0.0005890102687218279,0.002684304634899337,0.013394376675214962
517,@PratVikash,0.0006282445507279798,0.0027572487242313918,0.013371886631270796
704,@peacefulilu,0.000522583366427996,0.002694280162270008,0.013356765373832612
404,@KevinKi89841635,0.006897340704984301,0.002856108357421966,0.01335385033625589
467,@lauracmrtnz,0.0004330122430910422,0.0022967660562341285,0.013328487815277354
604,@crimargo68,0.0004330122430910428,0.002296766056234113,0.013328487815277354
373,@EcoCoin1,0.0005663792862991685,0.0026437606997157907,0.013312466160420955
118,@SolerCatalina,0.0018658684694626835,0.0031936899883719385,0.013301616169276557
694,@RafaelSotoca,0.0005740230149220724,0.0026689652970940197,0.01329640202858341
667,@Lhop963,0.0005145407578294218,0.002694285385541938,0.013289875257260686
354,@peraphsnot,0.0005145407578294211,0.0026942853855419307,0.013289875257260686
642,@Sher_Ali_Junejo,0.0007924428738751389,0.0030292796230714423,0.01328058696195392
236,@MohdKamranSid15,0.0004080017899988836,0.0024328022806565496,0.013278986322713612
641,@TAsaurus,0.0004096730627413602,0.002432778784758929,0.013275909468204106
140,@zero33333,0.000659110282174288,0.002830339156938015,0.013269407911911738
728,@alvarolangarita,0.0006591102821742867,0.0028303391569380132,0.013269407911911738
531,@jci20142015,0.0020112095506563546,0.0032862846111228103,0.013262398144543844
399,@PriorMargaret,0.0005612974100262903,0.002778428117638121,0.013255554725581655
210,@ManySoulsWithin,0.001671504558363809,0.0025525096340163964,0.01325481060172808
260,@RealAndrewDFord,0.0008048417824735624,0.0030506119448627414,0.013245559261131997
270,@us_poll,0.0005526636907296444,0.0027573428069668365,0.013231617684322603
516,@curiocat13,0.0005468423376719763,0.0027724846838427827,0.013224708176140692
653,@susanjane39,0.0005468423376719765,0.0027724846838427905,0.013224708176140692
145,@Eco1stArt,0.0004050299652820039,0.00243277989182276,0.013197143304971312
581,@mattwebbELC,0.0005761006239443803,0.002677696186958094,0.013188950572667203
321,@maria_haupt,0.000396718623026091,0.002410826499072917,0.013184743039521546
598,@ShishirGkp007,0.00045255487046845847,0.0025340261777414682,0.013181767855843716
595,@eazyBoro,0.006572758608934484,0.002772921457309056,0.013174321428742596
573,@ErMohdIbrahim,0.0007137733538486087,0.0029234717683285874,0.01314410856943579
430,@TsarKastik,0.0024190197561746426,0.002802186538628472,0.013137266946783873
348,@ffechecs,0.0005463266321308702,0.002757348489410352,0.013125128750872251
280,@MarkPlackett1,0.002918011230871412,0.00275991223733366,0.01312435270793215
241,@lordez56,0.0016752535649082563,0.0033288330385045153,0.013119270894826266
75,@AgustitoCLS,0.0006642070870778054,0.002821839093543729,0.013115270302026338
629,@rubenllerena,0.0021694194582326347,0.0033750472914117133,0.013108363380777954
292,@iLoveEssex2,0.0006093530265100888,0.0027418771036849896,0.013105157144758035
534,@ChristWamea,0.0005103623481989354,0.0025339666485099076,0.01308689049664234
735,@lekulukumu,0.0005103623481989347,0.0025339666485099015,0.01308689049664234
772,@sridhartweet,0.0005103623481989353,0.0025339666485099006,0.01308689049664234
49,@rcastle06,0.004054063029919056,0.0031929074378768602,0.013084081919621736
627,@pankajmehta444,0.001784840268227773,0.003202252457577929,0.013075938678331922
451,@aula531,0.0005145469809547204,0.0026777888894910966,0.013071951763308576
337,@HambreCero,0.0005838877827221503,0.0028303928522340053,0.013061911284313306
472,@josejuanlbm,0.0005986445033109304,0.002694183033179157,0.013047760834560754
732,@cappelliot495,0.0004146410204347232,0.00243279948265718,0.013007875658283149
87,@bolsonarort,0.0004916488580341021,0.0026260600421657595,0.013003939459985387
442,@DanielG04741415,0.000517563946419795,0.002694250687316521,0.01300135460883814
121,@larainefan,0.0003898293915060319,0.002344150678928188,0.012996494683553801
66,@carme53889344,0.0015329544259918254,0.0027886625231597195,0.012992973163459891
32,@dianra44,0.0004521327728991109,0.002534044164502605,0.012973270589888033
89,@routeofthesun,0.0016187808015758623,0.0030140071354900887,0.012967441775552993
601,@pbchilds,0.0006231405656909206,0.0027572619231440755,0.01295440019976588
179,@fidetony,0.0005541942752893687,0.002608764624033769,0.01293437005552777
716,@hollia11,0.0005587521645170393,0.0027724371490122275,0.012908471170712294
479,@michaellondonsf,0.0017488570161115645,0.0031703293154624005,0.012903666008228967
161,@raquel_rvn,0.000508949322614994,0.0026777639323164225,0.012903646895650506
691,@Pepevegasicilia,0.0005567552414232243,0.002778443780442263,0.012880203062336896
322,@TeamMafisiApp,0.0003662403604665678,0.0023208272100418495,0.012857125868119417
178,@postcards4USA,0.0004888116144199253,0.00266058798570052,0.012820417826196428
757,@DangerfieldR,0.0006821939157559606,0.002835907234254267,0.01280191538615139
568,@savant_abdul,0.0005414834308494394,0.00275733843930546,0.012786363894572349
501,@CarstenBKK,0.0005644854092328945,0.0027784080240383056,0.012761999938282156
738,@PascalC95058776,0.0006215644238696962,0.002885079614041724,0.012755787068367599
666,@BrindDon,0.0004576445324757476,0.0025417461461361168,0.012724068993587728
714,@SusiNoll,0.0006550233632523726,0.0028218787071898994,0.012722219235752237
365,@schristakos,0.0006590055958398175,0.00294828774554927,0.012716104378390608
251,@hemant_smile,0.0007460251195683501,0.002935916973381275,0.012705702484087795
335,@jtblogs,0.00039795044993471,0.002411299878850673,0.012702694573995903
570,@1Kekster,0.00039795044993470803,0.0024112998788506494,0.012702694573995903
469,@carolin67054431,0.0007323522749975327,0.0029359212139394024,0.012693294474093555
586,@SS93249935,0.00043732190844829647,0.002514506982138404,0.012687036745365053
274,@xy798,0.0004528294687329677,0.002560744720616741,0.012679551034318982
475,@DrWims,0.0006890394223637386,0.0028634252852890885,0.012664188420515246
90,@Littlebaker9,0.0007303950254299224,0.002935918369329743,0.012661532472950572
390,@Bharani__vijay,0.0004030668532293685,0.0024328235817925696,0.012649298134917246
504,@EnquestasI,0.000598997580458861,0.0026941730141185126,0.012608441611850514
628,@bmusonza,0.0005042909095407577,0.0026777474945607928,0.012597788979113043
592,@CNicoQc,0.0006066906911343108,0.0027104275468339935,0.012586304482464231
369,@Susan31382732,0.001885337937446085,0.003312578982402052,0.0125799943077129
650,@Pranjalimeshra5,0.0005117562401668544,0.002677739256062562,0.012568219468865542
582,@50b8cece03424af,0.0007876056089189823,0.003006794467487465,0.0125680061115746
483,@KeshaGreen4U,0.0006348291671905245,0.002778405358923871,0.012564520816049045
378,@OnondagaNation,0.00058233625999146,0.0026776659669778364,0.012550049347450278
231,@donabrahan2,0.0015254027716290013,0.0030482427169313936,0.012513245608199912
711,@KmfaToday,0.0006334144797744146,0.0027724107189573983,0.012498272558483788
55,@Jackie___P,0.0005301692772911903,0.002560619276858095,0.012488183227458434
405,@tamrasp23,0.0018954100947347439,0.0028024078289798286,0.012403529931309127
275,@DaudQarizadah,0.0018954100947347365,0.002802407828979832,0.012403529931309127
646,@agenciaEyR,0.0006060009802786311,0.002710420027215379,0.01236869627138308
108,@afiamama,0.0005841530991068037,0.0026776974662572287,0.012319450793615044
609,@MaxBuick,0.000625604938991173,0.002772455362284741,0.012273393109671257
613,@marycjoyce2,0.0004947568032728306,0.0024744816065074135,0.01227048107423838
202,@LukasSc73170720,0.0022477481700490776,0.003413010975785591,0.012267117896671608
675,@KeatonpbC,0.0006091120922742405,0.0027104182894427654,0.012266633760979917
