,word,cfbetweenness,cfcloseness,eigenvalue
429,@RDandurand,0.000688050007409021,0.0028634007746644713,0.012263482669644164
535,@IrreverentView,0.0006357640512742661,0.0027784040255264455,0.01226318079109416
729,@backowen,0.0006775888927265461,0.002844252705469117,0.012255936919522707
138,@wenbryant,0.0006256387120915507,0.0027724135315092997,0.012206010446984059
355,@angelme,0.0008452536361154293,0.0030757499969314432,0.012156760799110171
285,@Lisa90295545,0.0008452536361154297,0.0030757499969314497,0.012156760799110171
748,@MooreHomes1,0.0006798075551972662,0.0028715097693047,0.01213717526300392
626,@MAGA2020too,0.000672761149429665,0.0029603667065060714,0.012110063254862288
64,@Paulomss1965,0.002265703496132263,0.003413022478045435,0.012073144720339006
170,@rtypaige,0.0007432790402042541,0.002960319050983802,0.012052806818344496
214,@sophiasusie,0.0007432790402042561,0.002960319050983808,0.012052806818344496
53,@1min30_Bordeaux,0.0005329114464322451,0.002579291236344034,0.01203541824468634
23,@GaetanFinot38,0.0005329114464322446,0.002579291236344049,0.01203541824468634
648,@gertlushh,0.0007165389865746308,0.0029109441613484805,0.01195795221681957
702,@4EVERdrahc,0.0005432976605556785,0.002572458359314339,0.011908958873763394
381,@OTEBAFLA,0.0007989351390910812,0.0030179758579009486,0.011893547705697768
246,@nuncaabandona,0.0007989351390910776,0.0030179758579009486,0.011893547705697768
620,@EmranHChowdhur3,0.000822226650060238,0.0030611707908241906,0.011871055381783095
40,@suhrmesa,0.0007473849261589525,0.0029603173328751516,0.01183936166418696
590,@ImpacctStudy,0.000649483003593897,0.002787292870163267,0.011830793895196787
670,@elhadjbah91,0.0015126988118526238,0.0032537122316134326,0.011811482738804882
409,@KatiLiga,0.005025980663251565,0.0033272124280844693,0.011764339025461569
445,@OkulTyp,0.006814013072550427,0.0017944334927692746,0.011704658244291472
500,@motorcitykevin,0.0006340045505588283,0.0027724093941667847,0.011703284473301009
740,@Krake1224,0.0008896491043504092,0.00315031234292874,0.011694972701455779
540,@MMollases,0.0007853562025898869,0.0030179964721615844,0.011677648925163759
584,@Loreniah,0.0005153150576167833,0.0025531380076215075,0.011590079399737389
26,@abarranco84,0.0005739041000613189,0.0028020508228594207,0.011512010114265163
393,@codav023,0.0015557971045131243,0.0027597680518059516,0.011358042607677525
25,@TrumpTrainOnly,0.002932683672493018,0.002804592169916315,0.011326566753442645
175,@seheard,0.0005502173698487514,0.0026084302062251564,0.010997439154045026
164,@RamiRanger,0.0007419992324024752,0.0029648488562045755,0.010406708284296556
658,@TRavindran11,0.0025351360382050454,0.0028222394528234496,0.008296070874034415
225,@AZKAYTE,0.0035061926711700895,0.0028327535355536755,0.008031963349113378
265,@Firemonkey991,0.0012840903885225818,0.0029074938915899357,0.007899720787944485
220,@LangletDominiq2,0.0016324272596687478,0.003109738509442158,0.007890228979497071
116,@AntoineBalboa,0.0012070239642662935,0.00311231650086492,0.007849682169257667
722,@PhlipGodfrey,0.0012792347043619257,0.0029075332271057074,0.007838124627644954
755,@PoetryLifeTimes,0.006541756103265167,0.0026773597058369586,0.007755903240678836
209,@OlinyaIfeanyic1,0.001445646295547261,0.0031864961546045037,0.007709681820535699
198,@Isabelm86161876,0.0012790146771653808,0.0030067860716694395,0.007707530115594509
240,@Stevensonacost1,0.001279014677165314,0.0030067860716694417,0.007707530115594509
3,@Stevegaston18,0.0005456483317221588,0.002741531411256932,0.007676851242751789
273,@kotkucosan,0.0006593880828479247,0.0029356858105356438,0.007640132925709723
315,@tarpitCarnivore,0.0006694617736584861,0.002935693056494374,0.007628043599691936
167,@AutismParentMag,0.001545885046347244,0.0030693369080777473,0.007592750887746301
51,@connect2country,0.0018405040627952952,0.003235626437785367,0.007534953393144404
111,@PampanitoDe,0.0018326680884423684,0.0032356253044815327,0.0075279331009532715
69,@pouceopposable,0.0035240828283200974,0.002832808738093333,0.007513731283727179
91,@devcs,0.0006587818248874769,0.0029356811024632847,0.0075127674864457926
252,@PedroEscuderoB,0.0007325174336423729,0.002271264351883249,0.007506099730578332
565,@DynamiteNews_,0.0020676121789338768,0.003368220678199714,0.007492921281173675
450,@PepAguilera,0.0006593649075769655,0.0029356684124464197,0.007490553043325716
31,@DorisAnnW,0.0016430318808476826,0.0031097652337804377,0.007483236620792119
493,@DOLORESSALAZAR8,0.0016552447318652344,0.003109767047962535,0.007480768123758177
163,@dpscamaguey,0.0016315099281396354,0.003109800907042879,0.007451250060305968
249,@Sir_Almando,0.0022827483119273635,0.003476456682283667,0.007446447609306704
119,@shivamrajput692,0.0006533949509941989,0.0029357009742325625,0.007438548367412203
505,@AkhruzzamanM,0.0006722305845721235,0.0029835852551762434,0.007398499637794641
708,@RUPALINASKAR3,0.000672230584572125,0.0029835852551762386,0.007398499637794641
634,@giulik3,0.003049036003721758,0.002413853684770492,0.007397167970905598
775,@woelannnn,0.0006436551778937826,0.002935688044025449,0.0073668671171203985
705,@AriestaRiico,0.0006436551778937826,0.0029356880440254414,0.0073668671171203985
256,@iliad1orig,0.0018544832924026586,0.0032356618505086153,0.007364680479773599
522,@Charlesgaspoz,0.0006467412584306876,0.0029356775618321856,0.00735048779125322
358,@Anario36500617,0.0006467412584306953,0.002935677561832175,0.00735048779125322
248,@AkpuruV,0.0006467412584306876,0.002935677561832171,0.00735048779125322
352,@Kanayo26698767,0.0006467412584306933,0.002935677561832169,0.00735048779125322
447,@Maziobinna4,0.0006467412584306928,0.002935677561832174,0.00735048779125322
377,@EkeneAjero,0.0006467412584306889,0.002935677561832175,0.00735048779125322
19,@AndHospitality,0.0020944276718748043,0.0033682313452935695,0.007340863019487754
659,@Pocahontaspirit,0.0006511593019137558,0.0029356936888479137,0.007323015789959629
45,@HrMarian,0.0006322011394218239,0.0029357073515313566,0.007322742344086602
128,@frankyaire,0.0006482617959807825,0.0029356703891764806,0.007309034266683047
712,@Arc_darma,0.0006482617959807825,0.0029356703891764433,0.007309034266683047
437,@mariasansone161,0.002900133513850627,0.0027441312416936437,0.007260013405477944
387,@vikesh_ara,0.0006491336223889033,0.002935680270652498,0.00724717791954027
183,@TexasBirdDude,0.0006575184219193972,0.00293565896035228,0.007245474846105764
593,@Abdul_Erumban,0.0005115250349509856,0.0026773064481152766,0.007233946949205655
715,@WZwysen,0.0005115250349509856,0.0026773064481152584,0.007233946949205655
690,@TheNotoriousNME,0.0020991181249967817,0.003368260807062295,0.007232584521483685
465,@jonathancrll,0.0006481854284525029,0.0029357044183944275,0.007209712473384203
422,@Inst_Lecanuet,0.006604366825063026,0.002935672050942339,0.00718752136829751
199,@psychedsissy,0.001084380211153733,0.0027257106025924327,0.007171720981323416
515,@Nitrogl41152579,0.0006581358539879298,0.0029356688585555797,0.007169708981870069
470,@DonnaArchibal12,0.001059417862127661,0.002709709505173456,0.0071603942253038195
223,@dawidhugosteyn,0.0006730626300183143,0.0029356812357072145,0.007143946917056618
122,@csnegri,0.0017192022525164207,0.0031664786626895056,0.007130682517993261
71,@LoriJac47135906,0.0005185247342366816,0.002677362662958129,0.0070965862690498815
34,@datndaz,0.00051852473423668,0.0026773626629581306,0.0070965862690498815
435,@BklynFoundation,0.0009272528354665114,0.0030558644656333124,0.007087518477241659
596,@BizNewsJobs,0.0009272528354664395,0.003055864465633316,0.007087518477241659
82,@neyebio,0.002248973404051693,0.00306790463414411,0.007062135482150078
561,@gabyrocker,0.0009721835689385954,0.0027376630634905006,0.007062107195144168
218,@Jorgeestebanabu,0.0019432327587660672,0.0032829780631703164,0.007056068883756846
363,@ibnisinat,0.006555025100722767,0.002741603300776351,0.0070469385686621824
638,@firgrove,0.006562433134311486,0.0027415915129791373,0.007037186210245163
331,@africandoersoff,0.007876455753783318,0.003166446027475423,0.007034881524268234
68,@zlj517,0.0017746154486120713,0.0026925451078618594,0.007008566572388219
230,@danwibg,0.0017383673343453357,0.0031664396730829705,0.007001477201745024
510,@Farmer_TMG,0.0017126247497152105,0.0031664532491545317,0.006986660803477739
14,@thankful_nana,0.0014794404707161159,0.003026226032294313,0.0069807972106625815
165,@meNabster,0.0015106775593253222,0.0030372316402437717,0.006971984471361641
360,@yudiceestela,0.0016514041833304387,0.003129189174126762,0.006945488899566539
512,@GiulioConte79,0.007835593905365283,0.003129215733278413,0.006931324274980383
267,@Isaac__am,0.0013422847561312262,0.003071651612705242,0.0069167946163855906
114,@MikegroomeMike,0.0005607261727384716,0.00277212482685958,0.0069139620681971155
474,@domdyer70,0.0017418423780005356,0.0031664851823441217,0.0069038462456990374
41,@prestoneli2,0.00138089613309442,0.0029808594619963155,0.006892030274116327
764,@alrevezvolteado,0.002633483403793407,0.0028657791904865503,0.006860903142560186
226,@ManLikeFuggi,0.006554191628859233,0.002533535564090522,0.006856048664158637
95,@sergihuete,0.0019361781972442136,0.003283014771935909,0.006850625727513959
490,@HideawaySue,0.0007008996112254614,0.0030065560145465364,0.006835279480026423
485,@arnoldgalagaran,0.001177552133815016,0.0028579400412608964,0.006833585566126534
297,@Carlos95121679,0.0005532853874296705,0.002772110086247051,0.006825202011924061
232,@jacamp98,0.001121123158464937,0.0030291886815370767,0.006817028038837875
478,@smorningstar,0.0016642415567220718,0.0031291849085819134,0.006811714919576409
368,@Rosenchild,0.002787644085015508,0.0032081740175508933,0.006800323397228455
346,@LuisGui85570437,0.0007020678656642153,0.0030065671091862455,0.0067827448940334534
528,@TripRR,0.003153943114388651,0.0033263123195850807,0.006768592582520779
123,@Mhtilwani,0.008846443936869416,0.003173297048650437,0.0067662301966421624
288,@DeplorableJuJuV,0.00220526596582191,0.0031604456078068847,0.0067621111357111015
203,@Sharedlives4,0.0021465348363706917,0.0034066261154540407,0.0067421892734788914
103,@welshcookie75,0.0021465348363702828,0.0034066261154540433,0.0067421892734788914
243,@JAIROMARULANDAT,0.0013550727501681268,0.00307165929224621,0.0067264559385875
481,@antn_ja,0.00825163609287173,0.0030673126664063385,0.00672621149127226
424,@sabat_i,0.0006918027295803227,0.003006557669559634,0.0067221532756921
615,@Vivs58,0.0005478673457548483,0.002772141300534227,0.006722060462799132
129,@concepciononell,0.0017275685563480105,0.0031664712923635866,0.006714049311109447
709,@MattKoenig10,0.0025261002231501987,0.003353671584564927,0.006703206760370208
669,@CarmenRiolobos,0.0016446092770672353,0.0031291751035773152,0.006698599081799112
266,@Druid999S,0.0014885023254116339,0.00302626457366142,0.006678750745615129
506,@lacasaingalls,0.0017077672673359897,0.0031664334705331395,0.006664909465106019
152,@Nuko_EU,0.0006864167137094033,0.003006576517697031,0.006646792512341682
193,@AlexDafner,0.0025477875227047256,0.0030767508152071336,0.006634115732382675
207,@CamryKarma,0.0017357873697338288,0.00316646195639349,0.006633693153387673
336,@HighlandCouncil,0.002146529515077555,0.0034066150206426052,0.006627051211229145
189,@Orlando85629366,0.002870728414517128,0.0033679729686705226,0.006625592646917331
668,@Katleho_Katz,0.0005583725417288362,0.00277210970750098,0.006593487769018855
551,@Padre_Thierry,0.006630277894809747,0.0030065529281897616,0.006590585277556611
488,@ProudMama014,0.002840520741412417,0.0033486716927761903,0.006582514121069862
744,@Efisio31251859,0.0005466961396149855,0.0027721234413339486,0.00656415890907436
277,@Dlalande75,0.0006973733668983046,0.0030065519523056737,0.006556496006103763
560,@Lu7Pq,0.0008496719416650604,0.0031862258174448197,0.00652653331511622
636,@Ronny_Malone,0.0008496719416650565,0.0031862258174448392,0.00652653331511622
234,@manoloj27762079,0.0007008458230221169,0.0030065589449809887,0.006524734004960779
281,@Lupis86762781,0.0007008458230221162,0.0030065589449809887,0.006524734004960779
258,@ParthPa07241800,0.002592133504016868,0.0032519141281134173,0.006522725996106734
289,@Eduplana_,0.006583464013183435,0.0027720906860031536,0.0065224501283417885
35,@AnkushS27835164,0.0025059468316209724,0.0032192186413754383,0.006519085487310008
698,@pprealist1,0.0007020956410088212,0.0030065411778761437,0.0065144439890984325
137,@baraybarjp,0.0019263415812859014,0.0032830088106291675,0.006506152528490087
200,@srburgo2,0.003984818342390237,0.0033005922943705928,0.006463789173581705
166,@vdavidmartin,0.0005585642090016764,0.0027721237054992185,0.006459578861213585
16,@RowenaGreen,0.0034480165025422556,0.0030162695733276478,0.006459522582105264
106,@Ankitathreya,0.0016246006632485979,0.0028837702623354905,0.006392907317299594
559,@yvonne_erdmann,0.0030350819464322297,0.0031078505816939423,0.006388051071917784
719,@VictorBertran17,0.0007123699859621542,0.003006550832378733,0.006387516894467585
458,@sophieblack2016,0.0007187664805745229,0.0030065535340720482,0.006373000710153562
227,@RhondaHTown,0.0022869250955040825,0.003256913908139966,0.006368183347729564
657,@sprig_no,0.0007163688627824513,0.0030065478417599417,0.006367000773824031
217,@SamiKontar,0.0033461635855553604,0.0027402423096822533,0.0063269633931643185
282,@PuissantsMisera,0.006563162279527481,0.002772134030677175,0.006315140784900482
425,@Cotejam,0.0041271919038065675,0.003186663360316874,0.006311904367729974
464,@dabeard,0.008046166087480594,0.0033270432534086825,0.006309379720948519
191,@zohrathought,0.001498821872430475,0.003047981242070157,0.006212569488253804
74,@FamousPixs,0.0014988218724304692,0.0030479812420701716,0.006212569488253804
314,@EsmeBorg,0.0013890046400935993,0.0031313166315761988,0.006212564756120037
22,@panamarhradio,0.0014472551439963417,0.003003960929164085,0.006212043494655006
526,@ExanMelendez,0.0017571336810760303,0.00318441922491473,0.006209638829018775
188,@GhostofShirgar,0.0011315388996952038,0.0028266408622656526,0.0061861374472097054
680,@pais_ahora,0.0023217985847291513,0.0032632875792532306,0.0061852839414421835
257,@sifree,0.0015456286318948674,0.003048008150487652,0.0061564925087884345
286,@pookiee0758,0.0011365143174874562,0.002826663789527025,0.00614054458482528
416,@BenMyers,0.0026321676154216845,0.0032638407368154954,0.0061326186413677665
42,@MalurusSally,0.0017826610526826272,0.0031844394185550767,0.006104913867115972
33,@CaptainYossari2,0.0038649601961142158,0.0033537336897934106,0.006096414770566893
72,@GreenMonsterah,0.001995176304168846,0.003327037428981008,0.0060956321158486156
48,@sidhomez,0.002788191534389337,0.0033474086284864734,0.006082917366569456
552,@oyecomovapart2,0.006554614240673844,0.002857759874118883,0.006072868077887574
4,@MediarepGH,0.0014471406340769858,0.0030040150929986223,0.005999284987831338
52,@paranjoygt,0.0003150124284987086,0.002168450836787815,0.005991564187145817
434,@69Cosecha,0.004378487257505982,0.003329145729487948,0.005983752288712928
480,@Jackied15846926,0.001522299648435992,0.003048014373905611,0.005972893336999826
724,@Al29115728,0.0015581496724296619,0.0030460891501765527,0.005953414132145792
703,@memeorandum,0.0017684145004274853,0.0031844033891062634,0.00593097843958071
403,@paulajarvis69,0.0022054263800760834,0.0032692773739824905,0.00592672916641583
366,@berkeley22,0.0017577056198868465,0.003184409339136706,0.005925880332820853
664,@ChaliaLopez,0.006588725319317462,0.002857704632846216,0.005897443294494401
723,@Almond687,0.0007577455460466208,0.0030714148968102304,0.005868183402468029
607,@GillGreeny,0.0005900542965570294,0.002857733580922006,0.005862218804746389
611,@InstantlyU,0.0010244753513283633,0.0027684066039330994,0.005859155398428133
50,@DHSCOUNSELORS2,0.0007521878010498149,0.003071441929188102,0.005857097669770674
171,@AreanaQ,0.0017502021947543587,0.0031844094049143074,0.005838777328780973
439,@noticies_d,0.0009315118550308512,0.0029928869344556072,0.005824612855976216
21,@FusacchiA,0.006531925242934932,0.0026430760229011517,0.005808812141143175
471,@Indifer21487339,0.0006028539220416091,0.00285773181443764,0.005804089400536729
284,@SM0799,0.002580005961120924,0.00339821474469872,0.00578078453792577
418,@RickSharp79,0.0024149276439154794,0.003300565213749585,0.0057551701345210345
671,@mymediazoo,0.006158214475349421,0.003366502790943539,0.005739874225510803
614,@jamesho31760100,0.0027372011162748833,0.0032912015496797714,0.00573840448960271
549,@hortweek,0.006593016559388404,0.002857737732788048,0.005738076686525888
491,@OscarMogajane,0.0005977425089715352,0.0028577367318764566,0.005695910941573836
342,@vancitylife2020,0.000605992937521338,0.0028577311889857247,0.005662012290548811
508,@emmy2logan,0.0023057256356049357,0.0031455313779198907,0.005643788142859994
547,@Brenda64,0.0007725265028468138,0.003071435982500837,0.0056212935847006025
162,@raggapegs,0.0025665412447665003,0.0029475461128526965,0.005619763915853742
261,@Juanitosolanov,0.001568823793450603,0.003069163147911912,0.005492877478532679
419,@Bill381987,0.006284844519669139,0.0028020282193418075,0.004997859605429416
440,@LifeVarnum,0.0017693536499583352,0.0029060823534249195,0.004818152550578101
112,@jsasshay,0.0017693536499584141,0.0029060823534249242,0.004818152550578101
219,@DixieLe94302898,0.0044283424836504695,0.0029282735664970475,0.0048172999789566255
125,@greencane654,0.002524779709689144,0.0031773818579403823,0.004637649931943178
70,@Jackobyone,0.0025247797096891594,0.0031773818579403914,0.004637649931943178
126,@Robinini,0.0025247797096891364,0.003177381857940387,0.004637649931943178
63,@sweetromance,0.0014171755753408092,0.002980666911005009,0.0045958067568794185
184,@Chino90860678,0.0019323124677477657,0.0032828349099708193,0.00451649497843237
269,@suleskerry,0.0019293315854203928,0.0032259074104433356,0.0045028016716514825
133,@redianbot,0.000361532761716906,0.0012432846696584612,0.0012758260854721908
201,@raybae689,0.0006947063624864763,0.0012309252670638835,0.00107956494732287
96,@Patriot_Nate,0.009284100932063848,0.0019988416389284747,0.0008993287206009412
124,@3Cissy,0.006172066094091566,0.0016052546272484658,0.0008984214060117584
357,@YawAmponsahNY,0.0023808937359937952,0.0007861934854131956,0.0008979949589934849
224,@WWh49Gmbh81ezAl,0.002380893735993797,0.0007861934854131958,0.0008979949589934849
353,@ednewmanrhc,0.0012421332146701166,0.001256058558934807,0.0007186236889096521
85,@DomitilaPerez16,1.0530640554141541e-05,0.0009398924478701472,0.0007183880585649555
332,@ButchJocson,0.00232004435388079,0.0021666023894887855,0.0005407025242165186
195,@jymbudd,0.0009230876893193377,0.0013702478696562908,0.0005391028616277757
255,@ugoestrada,0.0012371226471079547,0.0015179330910840667,0.0005388784385171267
602,@AnaVale47648144,0.0012371226471079484,0.0015179330910840582,0.0005388784385171267
310,@EyeGloArts,0.002709371033974726,0.0014095425574740968,0.000538806865986906
83,@clarincom,1.4040854072184023e-05,0.0011717127156675822,0.0005387910439237167
503,@seektruthextra,1.4040854072184023e-05,0.0011717127156675824,0.0005387910439237167
134,@elconfidencial,0.003907524404351189,0.0017806644038682,0.00040291474289161697
67,@elnacionalcat,0.0006920722732040431,0.0019347041291815149,0.00040230616466990435
9,@IngrahamAngle,0.003800650440734238,0.0031925509966836876,0.00039332570642683714
208,@AlbertoRodNews,0.0004199332070310497,0.0019593830430806366,0.00038117848504163807
144,@la_patilla,2.1061281108283404e-05,0.0015553272159574052,0.00035919402928247777
132,@CREWcrew,3.203321406739758e-19,0.0004892416017096696,0.00031885341891688135
60,@EFEnoticias,0.0008543724177119807,0.00252878442954198,0.00022904700930409557
5,@ANI,0.0010835846160057265,0.0027221771517707835,0.00022326834051198316
146,@TomthunkitsMind,0.000871415040014237,0.002541974559137067,0.0002230114592844291
54,@ThanthiTV,0.0009269289481633515,0.0025313865380942407,0.00020712430398014134
155,@mcspocky,0.0009335442192224474,0.00271030215753261,0.00020243715449567545
389,@B52Malmet,0.0023007734429143535,0.0026424849262238256,0.00019868426967618722
62,@ajc,0.0004543294444187838,0.0025246375813051673,0.00018026871594728882
93,@ABC,0.0018883838868784457,0.002151053823386249,0.00018017043573471755
29,@PolitiBunny,0.0010440682924566038,0.002518782840906092,0.0001801263585993139
109,@fargosi,0.0024145517167423244,0.0023150746093530423,0.000179598991798697
12,@Conflits_FR,4.212256221657577e-05,0.0023123979224945095,0.00017959701464123889
27,@AlertaNews24,4.212256221657577e-05,0.002312397922494513,0.00017959701464123889
173,@WatchChad,4.21225622165761e-05,0.0023123979224944995,0.00017959701464123889
295,@ggreenwald,4.212256221657577e-05,0.0023123979224944973,0.00017959701464123889
136,@propublica,2.7196198743220546e-16,0.000488679647510364,8.709613551090764e-05
8,@BBCNewsnight,0.0006908632940811495,0.0011269567824438891,4.6992051684354394e-05
10,@P4ttyta,-3.203321406739758e-19,0.0005005486371018885,4.188720684820233e-05
15,@TIME,0.0,0.0008368155067031765,2.4931399440117947e-05
2,@ABPNews,0.0,0.0008642073918079802,2.245110736401658e-05
159,@telemadrid,0.0,0.0008753674892401829,1.9854758283507027e-05
98,@washingtonpost,0.0,0.00047304774485518414,2.979647593098411e-06
